romm-db  | 2025-04-21  1:17:11 0 [Note] InnoDB: 128 rollback segments in 3 undo tablespaces are active.
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: Number of transaction pools: 1
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
romm-db  | 2025-04-21  1:39:20 0 [Note] mariadbd: O_TMPFILE is not supported on /tmp (disabling future attempts)
romm-db  | 2025-04-21  1:39:20 0 [Warning] mariadbd: io_uring_queue_init() failed with errno 95
romm-db  | 2025-04-21  1:39:20 0 [Warning] InnoDB: liburing disabled: falling back to innodb_use_native_aio=OFF
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: Initializing buffer pool, total size = 128.000MiB, chunk size = 2.000MiB
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: Completed initialization of buffer pool
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: File system buffers for log disabled (block size=512 bytes)
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: End of log at LSN=1096929
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: Opened 3 undo tablespaces
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: 128 rollback segments in 3 undo tablespaces are active.
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: log sequence number 1096929; transaction id 1225
romm-db  | 2025-04-21  1:39:20 0 [Note] Plugin 'FEEDBACK' is disabled.
romm-db  | 2025-04-21  1:39:20 0 [Note] Plugin 'wsrep-provider' is disabled.
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: Buffer pool(s) load completed at 250421  1:39:20
romm-db  | 2025-04-21  1:39:26 0 [Note] Server socket created on IP: '0.0.0.0'.
romm-db  | 2025-04-21  1:39:26 0 [Note] Server socket created on IP: '::'.
romm-db  | 2025-04-21  1:39:26 0 [Note] mariadbd: Event Scheduler: Loaded 0 events
romm-db  | 2025-04-21  1:39:26 0 [Note] mariadbd: ready for connections.
romm-db  | Version: '11.7.2-MariaDB-ubu2404'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
romm-db  | 2025-04-21  3:12:50 1055 [Warning] Aborted connection 1055 to db: 'romm' user: 'romm-user' host: '172.23.0.3' (Got an error reading communication packets)
romm-db  | 2025-04-21  3:30:53 1276 [Warning] Aborted connection 1276 to db: 'romm' user: 'romm-user' host: '172.23.0.3' (Got an error reading communication packets)
romm     | INFO:          [nginx][2025-04-22 13:07:16]  192.168.1.158 - - "GET /assets/VToolbar-BxjAEfSk.css HTTP/1.1" 200 836 "http://192.168.1.237:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:16]  192.168.1.158 - - "GET /assets/RDialog-DwTSAOeg.css HTTP/1.1" 200 622 "http://192.168.1.237:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:16]  192.168.1.158 - - "GET /assets/VChip-CVKUnzDs.css HTTP/1.1" 200 1945 "http://192.168.1.237:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:16]  192.168.1.158 - - "GET /assets/VSelect-Bv7NECiE.css HTTP/1.1" 200 1045 "http://192.168.1.237:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:16]  192.168.1.158 - - "GET /assets/VFileInput-fxZ_IIm6.css HTTP/1.1" 200 875 "http://192.168.1.237:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:16]  192.168.1.158 - - "GET /assets/VDataTableVirtual-DfUZTfGs.css HTTP/1.1" 200 1802 "http://192.168.1.237:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:16]  192.168.1.158 - - "GET /assets/VAutocomplete-CuVjyvcC.css HTTP/1.1" 200 757 "http://192.168.1.237:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:16]  192.168.1.158 - - "GET /assets/Base-34uMOhmb.css HTTP/1.1" 200 617 "http://192.168.1.237:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:16]  192.168.1.158 - - "GET /assets/VAppBar-5lY9qtS8.css HTTP/1.1" 200 811 "http://192.168.1.237:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VExpansionPanels-bucOe1YZ.css HTTP/1.1" 200 1206 "http://192.168.1.237:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/Main-CkBxOYIP.css HTTP/1.1" 200 569 "http://192.168.1.237:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VSkeletonLoader-BlK8uFkX.css HTTP/1.1" 200 1050 "http://192.168.1.237:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/Main-Di0pRux7.js HTTP/1.1" 200 38603 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm-db  | 2025-04-21 11:30:53 15 [Warning] Aborted connection 15 to db: 'romm' user: 'romm-user' host: '172.23.0.3' (Got timeout reading communication packets)
romm-db  | 2025-04-21 11:30:53 18 [Warning] Aborted connection 18 to db: 'romm' user: 'romm-user' host: '172.23.0.3' (Got timeout reading communication packets)
romm-db  | 2025-04-21 11:30:53 17 [Warning] Aborted connection 17 to db: 'romm' user: 'romm-user' host: '172.23.0.3' (Got timeout reading communication packets)
romm-db  | 2025-04-21 11:30:56 1067 [Warning] Aborted connection 1067 to db: 'romm' user: 'romm-user' host: '172.23.0.3' (Got timeout reading communication packets)
romm-db  | 2025-04-21 11:30:56 1066 [Warning] Aborted connection 1066 to db: 'romm' user: 'romm-user' host: '172.23.0.3' (Got timeout reading communication packets)
romm-db  | 2025-04-21 11:30:56 16 [Warning] Aborted connection 16 to db: 'romm' user: 'romm-user' host: '172.23.0.3' (Got timeout reading communication packets)
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/RDialog.vue_vue_type_script_setup_true_lang-j7coWmAm.js HTTP/1.1" 200 2668 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VEmptyState-CGgichdC.js HTTP/1.1" 200 968 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/EmptyGame-C2TonsU1.js HTTP/1.1" 200 364 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VMenu-CH0gtRLL.js HTTP/1.1" 200 5037 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VListItem-0WMaGD-9.js HTTP/1.1" 200 4258 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VToolbar-gXRJi2Yx.js HTTP/1.1" 200 1187 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/users-ZqXj1gaa.js HTTP/1.1" 200 391 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VSelect-CSP5zZfD.js HTTP/1.1" 200 6680 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VChip-nEeQF_3l.js HTTP/1.1" 200 3879 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VHover-SFCitlpi.js HTTP/1.1" 200 465 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VFileInput-B47QRpX_.js HTTP/1.1" 200 2043 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/RAvatar-D11sF2_d.js HTTP/1.1" 200 805 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/covers-DuH3qMLm.js HTTP/1.1" 200 1576 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/ListItem.vue_vue_type_script_setup_true_lang-Dj1XIdaO.js HTTP/1.1" 200 680 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/RAvatar.vue_vue_type_script_setup_true_lang-C7Zy39bA.js HTTP/1.1" 200 588 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/collection-C78Cx_sB.js HTTP/1.1" 200 453 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VDataTableVirtual-DtX4ifzx.js HTTP/1.1" 200 11336 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/filter-B4UVg_Z1.js HTTP/1.1" 200 863 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VAutocomplete-Bqx8OeCU.js HTTP/1.1" 200 3576 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/Base-BOiAjQHl.js HTTP/1.1" 200 7701 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/scanning-C5pLyIZQ.js HTTP/1.1" 200 655 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/Icon.vue_vue_type_script_setup_true_lang-BMcbFmaO.js HTTP/1.1" 200 641 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VAppBar-DS4SCj7x.js HTTP/1.1" 200 4717 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/Card-7mNzLP68.js HTTP/1.1" 200 1373 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/platform-Cye8p0-k.js HTTP/1.1" 200 530 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VExpansionPanels-C2Y_DqHA.js HTTP/1.1" 200 1823 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/state-BMSVICAx.js HTTP/1.1" 200 502 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/Home-C_VbFOH4.js HTTP/1.1" 200 2584 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/RSection.vue_vue_type_script_setup_true_lang-DN68Pz8G.js HTTP/1.1" 200 968 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/VSkeletonLoader-CIIlci9k.js HTTP/1.1" 200 1106 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/logos/romm_logo_xbox_one_circle.svg HTTP/1.1" 200 3469 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | [2025-04-22 13:07:17 +0000] [38] [INFO] None - "WebSocket /ws/socket.io/?EIO=4&transport=websocket" [accepted]
romm     | [2025-04-22 13:07:17 +0000] [38] [INFO] connection open
